pred,external...ncol.external..
2.829105367,2.36
2.678767319,2.26
3.003877463,3.11
2.946419641,2.59
3.050729863,2.86
2.843792469,3.68
3.233329338,3.82
3.233329338,3.37
3.635154679,4.36
3.916928092,4.9
3.520239035,3.83
3.520239035,3.25
3.807148732,4.11
2.525683783,2.18
2.678767319,2.41
2.678767319,2.34
2.678767319,2.52
2.831850856,2.82
2.984934393,3.12
3.41948404,3.78
3.319516071,3.27
3.635154679,4.27
4.582070504,6.06
2.659509944,2.34
2.946419641,2.5
2.946419641,2.48
2.946419641,2.63
3.233329338,3.39
3.233329338,3.15
2.790539956,2.49
2.372600246,3.1
1.932455852,1.44
2.230476833,1.65
2.483862548,1.85
1.982115169,1.52
2.280136149,1.87
2.18439762,1.81
2.943110819,2.38
2.17983397,1.67
2.198221741,1.01
2.460744781,1.14
1.976822411,1.93
2.400605724,1.65
2.09166065,2.26
1.975926161,1.6
3.126734203,3.16
2.584900383,1.89
2.172103444,1.63
2.35444632,2.83
2.507529857,3.61
2.335188944,2.54
2.622098641,2.65
2.909008338,3.02
1.847782445,1.56
1.723958247,1.03
2.679556463,2.64
2.273246894,1.35
1.220163568,2.63
1.97873598,1.88
2.878799404,3.51
3.429074474,3.4
3.384439209,4
3.482827733,4.52
3.950793287,4.88
4.09405843,4.31
4.266431895,5.62
3.893335465,3.92
3.893335465,4.14
4.180245162,4.62
4.46715486,5.01
4.46715486,4.84
4.189998819,4.69
2.691186603,2.1
2.42355243,1.7
2.117385357,1.7
2.148168834,1.3
3.229098324,2.1
1.416083213,1.6
3.380061114,2.6
2.42633043,1.7
3.520239035,3.8
2.678767319,2.5
3.195918036,3.5
2.622098641,2.5
2.909008338,3.1
3.156960999,3.9
4.09405843,3.6
2.525683783,2.1
2.13354114,1.5
0.995046043,0.4
2.372600246,1.8
3.635154679,4.3
4.266431895,5.8
3.950793287,4.9
4.582070504,6
2.383560369,2
2.943110819,2.4
3.606425768,3.5
3.893335465,3.9
3.707071966,4.1
4.274657756,4.8
2.466429787,2.7
2.9275439,2.6
